android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    212:284:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    317:329:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    332:333:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    387:392:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    469:474:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    502:522:void bumpBackStackNesting(int) -> a
    525:525:int commit() -> b
    529:529:int commitAllowingStateLoss() -> c
    533:542:int commitInternal(boolean) -> b
    546:628:void run() -> run
    631:705:void popFromBackStack(boolean) -> a
    720:720:boolean isEmpty() -> d
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.d:
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.e:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mDestroyed -> mDestroyed
    boolean mRemoved -> mRemoved
    100:107:void setStyle(int,int) -> setStyle
    121:124:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    136:139:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    149:150:void dismiss() -> dismiss
    153:171:void dismissInternal(boolean) -> dismissInternal
    174:174:android.app.Dialog getDialog() -> getDialog
    178:178:int getTheme() -> getTheme
    191:193:void setCancelable(boolean) -> setCancelable
    199:199:boolean isCancelable() -> isCancelable
    220:221:void setShowsDialog(boolean) -> setShowsDialog
    227:227:boolean getShowsDialog() -> getShowsDialog
    232:244:void onCreate(android.os.Bundle) -> onCreate
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    292:292:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    337:342:void onStart() -> onStart
    346:368:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    372:376:void onStop() -> onStop
    383:393:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.f:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    359:359:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    378:399:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    406:410:void restoreViewState() -> restoreViewState
    413:415:void setIndex(int) -> setIndex
    418:418:boolean isInBackStack() -> isInBackStack
    425:425:boolean equals(java.lang.Object) -> equals
    432:432:int hashCode() -> hashCode
    437:452:java.lang.String toString() -> toString
    461:461:int getId() -> getId
    468:468:java.lang.String getTag() -> getTag
    479:483:void setArguments(android.os.Bundle) -> setArguments
    490:490:android.os.Bundle getArguments() -> getArguments
    502:507:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    521:523:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    529:529:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    536:536:int getTargetRequestCode() -> getTargetRequestCode
    543:543:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    550:553:android.content.res.Resources getResources() -> getResources
    563:563:java.lang.CharSequence getText(int) -> getText
    573:573:java.lang.String getString(int) -> getString
    586:586:java.lang.String getString(int,java.lang.Object[]) -> getString
    597:597:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    604:604:boolean isAdded() -> isAdded
    613:613:boolean isDetached() -> isDetached
    622:622:boolean isRemoving() -> isRemoving
    633:633:boolean isInLayout() -> isInLayout
    641:641:boolean isResumed() -> isResumed
    650:650:boolean isVisible() -> isVisible
    662:662:boolean isHidden() -> isHidden
    673:673:void onHiddenChanged(boolean) -> onHiddenChanged
    690:691:void setRetainInstance(boolean) -> setRetainInstance
    694:694:boolean getRetainInstance() -> getRetainInstance
    705:711:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    723:729:void setMenuVisibility(boolean) -> setMenuVisibility
    745:750:void setUserVisibleHint(boolean) -> setUserVisibleHint
    757:757:boolean getUserVisibleHint() -> getUserVisibleHint
    764:772:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    780:784:void startActivity(android.content.Intent) -> startActivity
    791:795:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    812:812:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    820:820:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    866:867:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    874:875:void onAttach(android.app.Activity) -> onAttach
    881:881:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    899:900:void onCreate(android.os.Bundle) -> onCreate
    923:923:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    937:937:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    946:946:android.view.View getView() -> getView
    963:964:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    972:984:void onStart() -> onStart
    993:994:void onResume() -> onResume
    1016:1016:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1019:1020:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1028:1029:void onPause() -> onPause
    1037:1038:void onStop() -> onStop
    1041:1042:void onLowMemory() -> onLowMemory
    1054:1055:void onDestroyView() -> onDestroyView
    1062:1072:void onDestroy() -> onDestroy
    1081:1101:void initState() -> initState
    1108:1109:void onDetach() -> onDetach
    1125:1125:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1142:1142:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1152:1152:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1173:1173:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1184:1184:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1204:1205:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1218:1219:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1229:1230:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1250:1250:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1263:1329:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1332:1336:void performStart() -> performStart
    1339:1340:void performStop() -> performStop
    1343:1357:void performReallyStop() -> performReallyStop
    1360:1364:void performDestroyView() -> performDestroyView
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.g:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.h:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    304:304:int describeContents() -> describeContents
    309:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.i:
    313:313:java.lang.Object[] newArray(int) -> newArray
    313:313:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    139:157:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    164:167:void onBackPressed() -> onBackPressed
    174:176:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    183:201:void onCreate(android.os.Bundle) -> onCreate
    208:219:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    227:302:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    310:318:void onDestroy() -> onDestroy
    325:334:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    342:344:void onLowMemory() -> onLowMemory
    351:363:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    372:378:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    385:392:void onPause() -> onPause
    399:403:void onResume() -> onResume
    410:414:void onPostResume() -> onPostResume
    421:431:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    441:472:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    480:485:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    493:526:void onStart() -> onStart
    533:539:void onStop() -> onStop
    550:550:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    558:560:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    569:579:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    592:614:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    617:623:void doReallyStop(boolean) -> doReallyStop
    633:645:void onReallyStop() -> onReallyStop
    655:655:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    662:662:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    671:675:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    682:690:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    694:701:void invalidateSupportFragmentIndex(int) -> invalidateSupportFragmentIndex
    711:716:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    720:732:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.j:
    android.support.v4.app.FragmentActivity this$0 -> a
    82:95:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.k:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.l:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.app.HCSparseArray loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.m:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    void popBackStack(int,int) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.n:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    boolean mNeedMenuInvalidate -> p
    boolean mStateSaved -> q
    boolean mDestroyed -> r
    java.lang.String mNoTransactionsBecause -> s
    boolean mHavePendingDeferredStart -> t
    android.os.Bundle mStateBundle -> u
    android.util.SparseArray mStateArray -> v
    java.lang.Runnable mExecCommit -> w
    android.view.animation.Interpolator DECELERATE_QUINT -> x
    android.view.animation.Interpolator DECELERATE_CUBIC -> y
    android.view.animation.Interpolator ACCELERATE_QUINT -> z
    android.view.animation.Interpolator ACCELERATE_CUBIC -> A
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    445:447:boolean popBackStackImmediate() -> b
    468:476:void popBackStack(int,int) -> a
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    681:691:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    695:698:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    761:770:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    774:1055:void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    1058:1059:void moveToState(android.support.v4.app.Fragment) -> b
    1062:1063:void moveToState(int,boolean) -> a
    1066:1096:void moveToState(int,int,int,boolean) -> a
    1099:1107:void startPendingDeferredFragments() -> p
    1143:1159:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1162:1174:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1177:1193:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1196:1212:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1215:1228:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1231:1243:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1246:1262:android.support.v4.app.Fragment findFragmentById(int) -> a
    1266:1282:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1298:1306:void checkStateLoss() -> q
    1309:1324:void enqueueAction(java.lang.Runnable,boolean) -> a
    1328:1344:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1348:1369:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1373:1380:void freeBackStackIndex(int) -> b
    1387:1436:boolean execPendingActions() -> c
    1440:1445:void reportBackStackChanged() -> r
